userID,itemID
16322,8829
1157,93
21987,10298
2014,669
14850,8412
6037,3336
7489,9204
748,2814
8208,6392
11391,8469
8773,5644
16687,10050
9599,3493
1704,3435
16283,10063
10420,8495
14233,10333
1788,1722
15925,6574
20392,8159
581,6373
1221,7073
662,10296
14736,6574
19814,9471
18740,10440
20747,7163
23214,10424
18365,9219
9742,8543
16629,6945
4886,3683
16062,10123
8275,5839
6915,10375
3392,10313
2312,815
4671,4660
10877,10424
13066,9905
20030,8886
16807,9933
13319,10188
22698,8428
9796,8647
5012,9692
9851,9607
3565,2538
10677,9595
20935,8339
6669,10460
18195,6568
390,881
8908,10447
9650,8208
2862,2312
18272,9268
4133,2203
20660,9895
6143,1387
7977,10130
9253,10335
14561,8481
10572,8662
4331,905
18879,8680
23742,10650
5541,2058
23015,8574
610,1616
22113,10019
14810,9587
7162,6967
4570,1470
18040,10345
12511,7537
12564,8152
11521,7041
6574,8168
18279,9836
16390,9315
20675,10242
13083,8627
7669,5094
4185,2722
416,1354
10512,8969
23698,10123
3346,10337
1237,4292
8266,9844
14853,9455
106,9276
2211,9394
28,4215
21809,8890
11933,9729
15894,9589
23305,10250
3693,2818
2925,1695
17227,7674
2345,10010
2673,1009
21749,8151
19886,6645
14959,7168
22668,9570
18536,7415
18122,6512
3671,4717
16114,10318
19944,9507
3166,4909
17155,6404
4646,8412
22103,10313
7435,3371
22664,7911
4040,7628
884,10669
11606,3865
19408,9210
17122,7946
11048,4030
14827,6798
4469,1320
17268,8593
20042,9963
12603,9142
5533,8293
126,480
9999,3395
23864,10134
18823,10078
16522,7578
13331,6894
11658,4085
1015,1656
7336,6846
2889,8447
20692,10417
1380,3756
2478,2267
22242,10340
9199,10059
5400,8318
3675,2230
22566,9267
7650,8615
13244,6899
16538,9444
11193,3536
24217,10424
15177,8014
12999,9351
16353,7668
3089,2802
19609,5869
18174,6782
19493,7597
22349,10186
844,2274
6605,10078
16832,4801
2185,10112
16364,8524
17352,9102
8798,7527
23900,9793
5913,2073
2655,9392
2901,10610
15335,7764
6487,6831
23238,9655
13258,8718
7276,3829
6032,6593
10686,7461
16018,6295
23543,10308
412,1392
21804,8633
11592,7948
1673,1324
19765,10496
13338,10480
2336,586
7588,9396
9875,10541
1211,1269
13000,7573
3599,8154
23552,10247
6291,2366
11452,6071
12004,8323
22364,9617
5735,4354
3643,7575
12165,10273
9011,5158
22186,10662
21316,10509
19661,7089
19932,6588
22672,8713
22716,10481
16472,4870
7295,7946
19528,6045
22178,6936
10004,4096
4844,9624
16325,6537
7037,6395
11681,8659
13359,10054
23777,10634
18124,8716
19054,9509
9834,9590
22480,10277
15601,8172
10609,9827
23139,10245
22369,9536
2364,5441
1032,472
23344,10195
20274,9549
15271,7514
4858,3869
15229,5404
19494,9523
13487,10487
12318,3714
10483,3272
18197,8404
19831,10547
17503,6268
2868,9929
18403,9771
22433,10299
4768,7791
12460,9690
2461,5702
5298,2599
8023,9903
6732,7301
22121,9727
2300,1744
18583,10548
2472,10127
15947,7515
5196,4121
9282,10340
7120,1689
16816,4832
8118,3246
8558,9217
2817,375
386,1534
2758,1254
14508,8888
12532,6512
369,3270
4657,8282
10377,9267
19484,7193
6022,3242
17761,8391
15532,8546
3683,3737
7864,7717
11427,4903
6526,10056
19562,6485
3863,8717
3323,9728
18948,7875
17456,9640
6666,9777
22401,10046
9899,9357
11876,6347
2806,1896
15768,10668
12767,9168
4149,1529
1040,2011
18591,10620
8124,8164
16604,6324
22682,10511
15754,4456
10016,5293
9037,7033
17440,5191
15610,6741
11486,10123
17053,8148
132,2048
22714,8273
3898,799
19155,8643
11590,9384
2480,883
13897,10588
17206,9236
9951,9690
13679,10530
5284,1255
19776,9715
14510,9348
16504,9550
8412,3363
5822,1524
13906,9759
14132,5156
18165,7396
8025,9098
15212,9403
24245,10257
22750,7637
6859,6303
9127,9900
13025,8962
21077,9426
10103,9650
22819,10245
5584,8368
7262,7071
520,7140
7289,2901
2271,9604
12399,3594
11467,10350
3958,6432
22080,9363
648,966
867,9494
11182,7956
7321,6813
19376,6911
15380,6536
18094,6076
11363,8923
4867,3694
21665,6834
2679,695
16772,6812
23922,10668
13633,10311
20787,9014
8469,10326
23029,8565
4856,4412
12046,10401
21585,10308
1143,1061
670,3495
15099,9978
21550,8402
19992,7518
14656,9589
22746,7417
1467,2501
4188,1515
9928,5629
860,6412
14846,10101
5964,2387
12837,5352
7759,9463
13300,5640
8801,9577
13598,3855
9460,10311
8924,8238
3148,5129
14086,9008
10576,10035
11476,10446
1517,10054
21681,10479
17763,10078
2094,354
19926,8998
10191,6801
5604,10529
2482,9128
13450,3852
3245,2266
8299,8915
8236,5956
22315,8659
3634,677
10502,8559
3282,8713
21365,10547
21793,9022
8173,4234
14075,3920
11586,3862
11534,7698
7313,3653
6900,2029
20188,9498
16359,8476
4757,5162
18044,5158
1075,2117
17725,5099
3777,4158
23090,8865
15231,7904
22187,10154
9029,7150
2540,1656
24027,9998
6112,8206
16673,8865
6592,2368
22288,10340
6017,9615
1115,8815
10557,9211
16037,8995
11230,10131
19667,6911
8132,10054
9369,9106
8821,8690
9540,9903
18654,8844
12476,6339
10239,6423
18318,9711
8123,2623
5688,9510
21119,7161
9639,5791
20694,6468
5001,8034
2649,426
17225,9915
3903,9510
1951,3000
19685,9606
17093,5394
8867,2409
7430,7583
12753,7763
10691,9366
7686,3586
10833,4670
2456,8838
20806,8631
7738,4194
7257,7904
14958,6949
4754,6945
5398,10367
12554,7250
6687,3278
6232,2470
6267,4892
18889,10226
19020,9305
22555,9405
19464,7654
3931,7452
19796,9753
15287,4295
7507,5282
16075,6449
23705,10208
12647,4544
6495,3775
6664,3992
4983,3803
4627,9575
1838,1985
6661,6836
23096,9457
17059,10042
11563,6853
14463,9094
6242,8152
23547,8391
17545,9250
11715,8718
12794,7912
24261,10067
13089,9375
22861,9176
4120,1239
5540,10535
12828,8890
11494,6373
20642,6898
10043,4482
22030,9924
19509,9116
20610,10126
4897,9224
14010,5885
11767,7913
3885,1791
3585,1620
18582,9098
20112,9086
3294,7612
12790,9475
15908,6243
12847,5575
8632,8135
9779,5279
19241,9402
15846,7728
14286,6279
21181,7013
9094,7901
20062,10666
17173,8509
2032,9761
13771,5835
22991,10228
10458,10308
7786,4162
58,9100
20238,8685
1150,8683
4584,7598
6088,4819
18923,7343
2177,4731
4935,10078
4073,8197
13135,7972
18495,8596
11390,8602
21862,9519
21357,10638
268,3858
7918,10650
7716,7157
680,1395
7391,3012
1680,926
20067,10516
17483,5050
5184,1168
4094,2077
23345,9267
6909,9702
6090,1367
17844,10205
3946,3634
12671,3720
23328,9787
15604,9610
5928,3079
8554,5583
23971,10545
14157,7468
16431,8870
13323,6309
20523,9488
18219,9472
5681,5351
10149,6239
6222,1633
20216,10486
3551,6486
18930,9083
13968,6699
12451,7465
22348,9316
20893,10307
4079,3920
13641,10056
23685,9668
6920,9779
2657,4427
4093,2885
22875,10469
888,1853
8160,3293
6813,8220
11953,8492
21462,10329
23412,10255
21003,10263
6696,6692
2114,9902
24183,10021
8506,8099
12802,5520
11119,6726
15586,7576
17218,6269
24169,10402
20538,8517
5820,2442
11866,10313
3906,2435
3045,7490
20818,10477
4783,4530
15634,6770
19254,9383
13334,5258
7901,2563
5236,4364
3171,3323
6747,10100
5493,8958
15796,7342
5690,7069
22039,9212
17017,9340
8654,6081
1169,975
2112,367
20633,10236
10322,3081
9341,7578
21822,8763
20569,9921
710,9277
17276,5556
16710,8404
17207,10020
5405,2662
9205,7224
3948,2263
4317,5489
11172,3335
17902,7554
15740,9267
584,826
13231,9028
9775,7566
22881,8408
1613,10665
12497,6016
11957,9009
1916,1602
5625,2233
5164,5677
21412,8718
19717,8386
14708,6358
2522,2694
18141,9473
22365,7572
15285,5070
9620,10293
5499,8502
583,1114
21008,9235
22896,10057
21919,9267
8936,3868
8959,6398
14119,3938
9271,9558
694,2337
4241,4954
10918,8869
983,357
17896,9459
22412,7085
10786,10471
4119,7910
21288,6763
12363,3578
11181,7568
21555,9196
18521,7946
22503,10302
18289,7123
23091,8598
6196,1620
8803,10401
8494,6269
23346,8576
5807,10552
5456,8560
6830,2207
15944,6799
20293,9360
15591,8469
22488,10203
9242,7163
818,3499
3871,1825
17232,7150
1265,101
14987,6822
13077,10174
8325,9979
209,2111
23485,8266
11976,10636
8896,8949
2432,1379
21506,10130
7052,3247
20742,7470
8169,3109
14593,4190
16425,9583
21219,10027
13538,8787
18941,9987
544,6385
22360,10054
18531,6588
6595,6602
1130,1717
24176,10389
24065,10554
460,6344
19531,10270
13558,6732
19325,5996
2894,388
455,350
21754,8206
5768,6697
5615,1263
7059,9163
10393,6536
17865,9058
12373,7610
17294,7792
5816,2371
1065,3907
10453,10650
3888,10375
17554,8201
7107,10093
23608,10582
3347,4929
20621,8656
15258,8243
12396,7794
22864,10205
23440,10473
5941,1341
21360,10309
6234,1395
9338,9911
957,4382
4541,3167
20088,9993
15447,8823
4034,2761
4907,6439
9439,3678
3248,643
11759,3513
9998,3211
299,5458
7406,9520
7417,10208
11307,5146
4441,1052
16855,9799
18151,6598
18709,10263
14692,10059
10548,3802
13492,10378
1122,10644
1740,5764
18593,9223
4996,10463
6371,1967
12016,3536
492,1331
1478,6986
8872,9501
5619,9267
987,3836
16548,9508
1277,9346
1802,264
11871,9532
563,10547
7611,5428
3188,3006
21598,9640
6763,3299
11558,9803
22753,9849
6457,3198
11206,10078
21898,6948
17724,7578
3422,596
9096,10282
3265,744
17976,7299
18957,8651
3938,8155
6832,2720
6626,3568
6643,2208
9950,7803
10123,8549
448,8726
22260,9701
4942,3257
9673,4808
3742,731
16622,5151
17189,10636
2943,1583
7666,5489
24233,10263
7259,4994
10925,10078
13276,9110
10895,10322
9603,9546
12702,7369
10295,4856
23204,10476
11106,9040
13314,10067
9829,10516
8902,9119
13937,9410
7610,2274
11943,7987
21356,9799
9262,6841
22523,10209
16790,8839
16882,9595
6844,10067
13657,10054
24215,10209
3322,822
12005,7941
13776,6798
9737,7492
23486,9859
2422,8647
11013,7266
3175,1750
3638,1395
12984,8592
4382,5064
8824,10073
22950,10654
4213,5515
12943,8662
5910,7338
5266,6989
8549,8207
23566,10564
5788,3696
17108,10204
9553,10669
9821,6571
17159,10410
2740,2755
22726,9446
22546,8425
15113,4687
18594,6951
1762,2351
9782,4012
8606,7068
5525,6142
7862,4825
15950,10410
20685,10010
19801,9753
23470,9439
16829,9544
10785,9364
9279,9056
15843,10504
20792,10312
7320,10650
7562,3655
9952,6671
10861,10188
7725,9761
6833,4852
1730,3558
4555,6569
10202,6526
2523,5361
11296,4993
10808,6364
19490,10509
10533,6504
5961,1722
3024,9560
836,4839
4527,7948
20014,10409
8378,6961
18891,9267
8185,10597
2873,4946
8042,9975
3016,5569
18307,10285
6728,9923
20951,7711
16072,10245
933,68
2573,8208
21442,9340
15471,7044
16499,6898
7707,2368
20081,10340
16480,4675
6800,8661
22909,10592
13957,5093
538,1785
7704,7163
17828,10650
8557,10130
14574,10401
23137,9591
12240,8403
14665,10422
8328,8559
660,730
15462,8404
12358,3882
16564,9787
21695,9194
2071,10460
11990,6381
17295,10263
2660,732
175,10607
4939,4335
13358,8795
21359,9267
9297,2894
3466,8027
12114,8643
16418,9384
10434,6005
362,10657
14940,7698
8269,10242
5252,9322
11952,10308
20145,8341
20211,8112
14089,8602
20614,8609
5929,7619
9890,8643
22394,10349
6827,2516
23929,10054
12863,9037
12920,5276
20913,7576
18265,10067
20990,8126
5464,9575
8013,5795
15386,7080
8870,9761
7920,6564
5141,1395
4792,4033
18464,5343
3270,2984
9466,6246
1358,8693
4334,5489
23684,10057
18850,5435
3374,9008
2669,7093
10939,10104
14726,8000
1019,10629
24300,10621
18046,10263
10690,7129
6961,3221
15414,10055
8859,8890
46,9377
8419,6487
1049,865
11726,7192
6395,3113
17845,6035
22482,8404
14790,9040
5361,8771
16406,6309
14956,6760
10305,4529
7144,10225
17500,8989
23003,9390
5444,5674
1339,10277
1885,8208
20083,6094
16033,8720
5110,4359
13484,7818
4224,6347
13055,8390
11757,10401
8665,8647
22289,10626
6483,6890
6492,9206
17215,9220
3966,10475
6756,8237
11134,7505
4687,10054
14555,7591
9398,9359
17825,10209
20553,10650
24226,10241
18545,9914
23218,8615
15899,8207
18160,6803
247,1777
23376,10415
19888,9098
6392,10063
16071,10263
14892,6042
6611,3782
3209,7996
7235,7286
5281,10254
17320,6745
15641,10192
4214,5683
4203,2089
11547,7431
6458,2746
22276,7599
24048,10309
9563,3553
13382,9628
23191,8613
1957,5489
9654,9903
4695,8617
7431,8552
23228,10531
18871,6571
7204,9372
22021,9797
22323,10012
6608,3154
1390,1091
19779,8391
17492,10143
6081,5194
16503,9560
3289,5521
1343,6053
951,119
19817,10179
9217,2802
1280,8898
21891,9153
3382,3378
9346,8364
18000,10402
11512,5207
5670,10127
12500,10383
2917,4410
5504,9285
19854,8650
15903,8164
8175,8387
15290,7016
6995,5014
2003,8600
13755,4717
2033,4007
7446,3078
19407,10081
7039,4436
20721,8672
19501,9456
8186,3854
22353,8728
14346,8829
20487,8680
9308,9359
16682,10548
8617,5158
1733,2923
11509,10253
15305,8605
23147,10299
3489,6924
5875,1381
18694,9209
18611,9407
12517,9402
22992,9594
7031,4620
15307,10125
5889,1817
5914,3903
2019,541
3326,8972
23014,10019
21869,9771
15976,6589
10173,5815
12991,7263
19117,8760
6860,7633
16639,10654
20416,7822
3648,684
3696,687
22911,10230
5219,6465
2604,6964
21744,8609
12455,3614
2435,1367
10262,9903
21866,10364
19395,10457
3196,7515
15282,10410
8569,4839
7199,5368
17808,9111
15674,8662
8884,10454
23052,9501
10015,10518
6931,2920
8989,2904
2138,1354
12955,5038
16323,6591
6391,4839
2457,9736
23034,10652
20695,8494
18221,6909
14021,8764
13762,7599
11619,9958
15468,7698
20280,8615
6150,2718
13329,6899
15842,7150
5218,2641
16247,9036
5655,1642
20978,8670
5912,2160
23141,9267
1537,3263
22972,9635
15799,9073
17971,7792
18647,10246
9910,9550
6359,7790
22811,9577
6790,9687
5356,5489
7140,2560
22424,9795
14124,7790
304,3004
15901,7163
717,6274
20374,9765
8444,10560
8757,8099
18511,9798
10419,8404
21669,10311
19253,10355
865,10493
16748,7864
19512,9903
9808,2842
22271,8700
8350,8353
4413,9565
14404,8983
2665,10532
21004,8524
19687,8718
682,3858
5453,8053
4818,5635
5707,9063
22342,9290
4465,8557
6600,6428
9945,9344
3111,1784
4991,2364
12084,7554
11278,5764
4296,4641
3994,5489
9057,6053
19985,8612
6591,2217
12042,8371
17278,10452
11094,10320
3026,8800
457,3971
12864,10100
1961,3933
1105,9756
15498,7599
177,1239
17335,6131
7334,10504
4848,4842
17853,6867
20382,6322
17015,7913
7274,10301
6821,9267
3116,3716
22924,7575
20805,9766
20116,10263
20968,10079
1102,3480
21472,10444
2011,4084
21104,10142
15631,4399
5651,4616
17941,9203
13786,8647
17448,7855
14011,5131
2909,6034
1219,10277
11775,10294
6837,8643
14,5253
739,5249
18910,8606
21935,8590
2242,883
13216,9267
18065,10469
22496,7163
4763,1803
7670,3518
14882,10560
4400,6268
21854,10123
288,10220
8433,10556
8928,4412
12320,9677
1625,586
7315,7006
15234,8722
10530,6712
4530,978
3292,9390
14865,9550
19729,7597
8420,7244
4563,10668
16265,7066
2413,673
2228,1799
11796,8647
23650,10177
19367,8591
1836,5623
12523,8321
7086,6579
4056,1699
16631,7726
10135,7493
7424,9480
4866,3232
22035,9979
24151,10310
17332,6622
7513,4610
8734,8682
5594,9383
13526,7784
17584,8633
7089,4212
21560,10384
9804,2840
613,10312
22421,8728
23373,10427
19355,7105
20549,8656
8415,10054
7914,6565
15928,9209
14507,9980
12597,6772
10586,9675
6467,6033
12613,10656
8087,3864
1650,4175
10956,10307
19813,5963
22263,8747
2181,8462
20786,6888
8826,10063
20812,6512
254,1101
9213,6172
23116,10169
3765,3532
4423,3301
8562,8206
11967,10225
10240,8869
10462,7875
4145,2135
45,9622
21781,9074
13735,10030
7296,2811
11335,10209
20656,9595
12059,9462
17379,6789
21084,8344
15545,9893
4767,5869
6504,6683
8101,10055
10161,4439
7032,9728
4087,10410
2215,2190
6191,1405
7627,1843
6630,5055
3495,6428
7991,2792
15559,9343
13839,8390
4184,1509
9595,4861
5934,10582
7227,10113
16769,8658
22653,10057
9926,6631
4806,10050
16904,8527
11982,9803
1271,7856
16187,10069
23887,10260
23771,10114
4050,2600
8855,9390
22146,10056
17443,10046
13529,9778
18746,10248
3183,1409
10713,6833
17046,8119
17895,10054
12431,9403
4874,10135
1529,988
17526,8606
22679,10332
1880,3536
15441,9147
20933,9480
17067,10409
15366,7690
10224,8554
10296,9521
7114,10560
22838,9403
24184,10528
19436,10665
15936,7134
9382,3655
23107,8402
1439,3999
4800,8402
11347,9512
5759,9439
17389,5547
4957,6565
5173,2502
22176,9893
23126,9095
1964,339
13390,10019
10669,5858
12869,6803
12139,10100
2973,868
14617,9267
1499,1189
2320,9240
12557,8869
12471,10035
20202,8728
2491,1354
9408,10208
2921,1013
2098,9623
17719,6799
16955,8817
1471,982
21712,8598
12728,9579
14744,9472
18363,7901
15623,4394
13574,6573
14266,6011
15854,7649
20389,9430
7071,10658
7592,6639
14863,8715
15201,10340
3909,4716
11998,6833
22456,10541
19984,9223
3350,6801
11481,9918
22177,9532
12785,8037
21549,8165
23390,8613
1064,3664
6145,8274
1586,1717
13467,10055
12651,5554
5712,5690
4725,1627
11902,8057
709,1392
5878,4603
11076,10485
16497,9480
1340,3499
20702,8488
159,3810
14806,8325
1140,9589
8963,9306
6378,10518
17251,10610
9343,7802
10961,9751
6311,7228
8022,8645
4665,5642
12108,4137
3154,7392
11392,5909
1054,9425
7823,3545
23710,10502
20875,8482
23877,9263
23614,9102
5316,1341
2169,6653
18084,10055
4986,1901
18118,8839
22161,10059
14845,6384
13953,5847
1953,5563
1260,8366
6778,1634
8264,4115
5230,4085
17707,8965
7526,2748
7705,8387
3409,821
12011,7605
12354,10575
19804,5952
11117,6007
1368,1143
16049,6879
11492,8864
11749,6423
16827,7844
7733,2854
732,1213
16039,9303
17182,5380
21095,8208
18422,10080
15548,6799
9256,4770
802,1881
12696,8016
4576,6937
14939,9507
18908,10554
7651,8855
20691,8679
23549,10305
1848,4734
21182,10278
11256,6161
23519,9403
18459,8638
5176,6833
11879,7638
16792,8631
9274,6466
5957,8841
21135,10170
11477,8933
5107,9638
18095,10179
4656,9474
5064,4919
9615,6579
13805,8339
23298,10613
23598,10469
10272,10530
23943,10383
15359,8891
23313,10143
15694,6387
3057,4621
12986,8713
23465,9564
14427,6961
13579,9596
20752,9285
6475,9558
17869,10299
12087,10648
5490,9643
18026,9136
9139,6203
18397,9023
6219,4004
1925,1078
24289,10650
13546,10610
24248,10131
22116,10307
16621,9504
19002,10195
23671,8647
8196,8602
15010,6844
3424,6873
20519,6394
17885,10057
18556,10334
14402,10572
4115,1349
5340,10374
8407,9249
4766,4782
9449,9729
10065,9577
1398,7535
236,8745
5371,1212
18097,9267
10721,9285
18560,9546
17872,7578
13290,8393
21422,10261
14093,9267
3277,2464
6043,1877
22844,10644
9738,6799
20491,9299
11951,8524
13220,10610
192,4462
9920,6186
15361,7709
23890,10177
7535,3312
7712,5559
21942,10054
7656,5821
7473,5671
15574,8719
15075,8615
13517,10063
21132,10455
4711,10080
19265,8098
5489,6936
6819,9106
9978,6907
1881,2086
23948,9878
6248,5765
13788,6588
3601,10172
8560,9384
13997,7066
5034,1130
18494,5355
23370,10547
3419,1549
18303,5273
18568,9615
16966,9293
17168,10419
19136,6939
12040,8637
5734,2256
21030,8518
9743,9993
14435,10329
2220,616
2447,1689
3747,9509
8014,4980
11068,10460
16400,6570
22302,9370
8232,5294
10813,7069
10863,4959
23283,9351
6408,4336
6050,10080
24112,9480
4278,2685
9634,5648
12,8586
5463,5767
16975,9577
14609,10205
13451,9250
13048,9677
21002,7821
9884,5140
8716,7672
24191,10346
14770,10555
5868,3323
14127,10034
4054,1192
13877,9376
3762,10260
21257,9194
2025,3413
3349,10263
1565,3580
10060,10294
17293,4956
11555,9175
21733,10477
4634,6577
2417,1661
5297,3768
15161,7907
6713,2346
8600,10348
3504,1671
10493,8802
17757,9539
8889,10209
8995,4651
5613,10164
10540,3712
8743,10539
8937,7748
861,4626
12596,7301
23087,9866
17827,10186
19330,6401
24196,10631
10299,10509
20823,8462
14814,9195
7745,2467
8712,7656
19302,9102
23451,8615
1708,4994
20842,10365
11997,8659
7736,4972
14358,9765
19654,8682
11275,4843
13415,9884
23425,10056
5271,4662
17700,9285
3998,10186
8238,3870
14302,9877
23826,8869
12382,4504
22745,7573
8866,9028
17745,10115
3070,8080
22554,8443
13881,8644
1648,1750
15440,7072
19492,5779
6271,8278
9867,5702
23103,9028
7639,10040
5546,8003
13763,6395
10934,8713
2581,8372
23985,10366
13356,8525
15880,9102
9009,8148
5860,2998
20993,9285
7266,3789
14466,4939
18423,9506
2822,9621
5814,3903
9281,10248
22419,8680
20644,10268
19968,8240
8614,3215
13769,10054
11027,4994
14829,9685
19843,9396
15831,8611
23290,10469
8402,4683
5844,7946
11580,10083
6091,8676
15121,4542
5838,8659
19247,9589
7768,8490
14780,9497
16041,10054
16340,6574
21103,8717
15021,4235
22111,10168
22252,8934
23774,10573
13489,8616
2674,4123
4353,6444
23653,10616
19965,9501
16129,9690
14331,8525
20713,9975
1984,7748
9378,7680
13862,10242
2036,6709
2252,8615
15632,7079
12699,10281
11041,5649
14083,6203
18567,5390
12683,9808
1323,4340
10652,7134
6838,10054
1051,2129
22469,10424
1056,4839
18653,10626
22996,10245
21303,9532
21420,9509
16643,10141
15699,10121
13547,7142
11787,3513
12195,8647
7831,8160
17842,7585
23240,10054
7572,8821
21324,9501
20161,7301
4468,3319
31,1
12349,5389
22801,8661
19949,9475
16301,10123
6797,3238
20147,6156
22120,9446
11185,10668
7647,1847
17564,7493
16836,6941
4847,3768
8251,6225
22569,8717
10064,8486
20585,10508
16057,9560
18790,6732
10611,6492
17158,10312
4262,7467
24134,10250
24096,10656
22278,10123
21581,9753
17312,10010
22666,10623
2056,7457
9435,10573
1021,9480
1191,97
6818,5738
21824,10093
21044,7163
6541,2670
13119,8841
13920,10547
8387,7515
17161,9402
17306,10667
23648,9793
3626,5394
2915,2841
12865,4638
9661,8631
8372,10210
7620,6690
18209,9893
5193,4413
22079,7406
3194,7325
4251,1677
13281,4514
3650,985
13790,9007
282,8160
7215,8719
13692,9846
17576,10311
10909,3841
3755,7789
23484,9551
21968,9453
21382,9981
5247,3326
17634,9975
20322,6281
18546,8611
13168,5937
18873,7792
18127,8502
17102,10067
13570,9147
7458,9093
14043,6863
8295,8639
10446,4278
7703,4282
8916,10386
2511,600
17096,7732
17642,9979
1274,853
22083,9471
7422,9009
5692,6014
9165,6236
16633,10115
20107,10634
18869,6938
20903,9789
13043,5821
12844,5489
16038,6269
5327,4805
23911,10469
4059,6592
9025,6960
22632,9472
13003,10654
19704,9973
15187,9528
23445,9455
10906,9430
164,10381
11928,6412
23059,9496
16814,8615
13303,6643
2840,1888
12627,9347
9590,6428
7906,8656
20608,6799
23839,10245
2325,4014
8080,9960
14511,7625
7373,9055
20854,7180
2931,6159
3667,3080
9230,9976
12915,5739
14184,7581
5071,1553
10926,7637
14004,7575
343,250
12065,10056
911,10670
8188,9645
17244,7731
22087,9267
17252,10035
5102,9403
10943,7938
18086,9984
16136,10080
12851,7947
5376,3870
3124,1228
7096,7620
21482,6799
20115,9643
12705,9338
9672,3945
22970,9839
21438,9565
1193,2274
22536,10063
3243,2533
12142,9618
22432,8097
22749,10054
18078,8156
12777,7470
17875,9804
22105,10081
5575,2528
8150,8982
9850,8965
22794,8824
15781,5258
8195,10060
18825,9692
23994,9801
4177,3946
18234,7516
19773,10242
7153,10208
14613,10245
10545,10547
24021,10253
8873,3946
20921,10054
18406,7566
2808,3943
3216,10068
22720,9318
234,201
19780,7150
23750,10289
15786,10409
10280,8498
21259,7594
9503,10401
6511,2052
2091,6566
15324,5612
4458,9692
21397,10054
24216,10417
223,73
6864,2245
22724,10140
3925,5159
20630,9706
23497,10487
18605,10554
10050,3886
526,1810
5998,5332
4808,5715
9917,3884
16920,9402
1970,780
11344,6797
6531,8989
16423,10029
8737,4543
23711,9283
10537,6384
22191,10307
13272,8616
23188,10204
5857,2327
1567,4035
24044,10591
16602,4705
8394,3571
15557,9351
4898,4304
1764,8166
19671,7941
21964,10369
13900,10022
19229,6729
3314,9152
3178,9846
9537,10204
15496,9535
5669,8656
3519,1847
19316,9597
11989,6799
20664,10001
2189,3812
15878,5098
19010,10151
17644,9668
4747,7467
11455,5308
294,2499
18409,10100
2727,10029
17099,9152
24202,10424
11021,6736
9676,7202
22318,10058
18574,5390
16528,6582
3690,3544
20629,6866
15458,8763
5160,2731
11524,8588
21312,8598
1177,946
20146,10508
870,176
7349,6622
19070,8645
7510,7282
19425,9351
20131,10222
9566,10078
19761,8613
23632,8456
725,9503
4060,1324
9736,2797
11622,3495
14809,7426
2756,346
2319,6922
14239,5801
5906,2435
18962,10029
20796,10054
6774,4609
3730,716
5895,4418
905,967
19236,7720
10848,10562
13124,7839
17454,6838
5394,1219
22777,8527
16520,9197
8388,3006
4953,4901
1626,2088
9979,9525
22167,6933
20366,9818
11842,8643
9631,8764
20949,10299
8799,2520
9790,10286
13610,8632
1824,294
1272,1781
10726,9409
9257,4827
3239,3159
269,2429
22791,9644
7396,3647
10719,6339
23590,10626
10180,4603
20999,8633
6565,7176
593,10547
21174,8616
22251,7615
2101,10159
13004,10429
8127,9903
2767,354
23885,10073
18390,8439
22764,7431
23726,10058
9324,7492
15954,10409
4231,5617
23959,10554
9425,8742
13913,6918
8800,6986
16426,10299
17569,6758
19939,8006
15920,6962
11672,8471
2354,8434
7421,3223
15491,10575
22595,7252
19226,8892
17600,7088
9307,8659
12518,9359
14702,9523
5153,2895
15570,8822
8081,2600
945,3446
14537,5933
12220,8815
8230,9094
4680,3559
21990,7436
12163,8402
12527,7209
16483,5386
17531,6444
1814,595
17550,6823
12576,10067
7660,6961
9973,4878
18644,5390
18724,10067
14128,10019
10398,10169
6571,5069
13028,10420
15868,6939
967,8995
22711,7384
16570,10047
5294,2682
7676,9703
17714,10665
4559,10484
10735,8839
1911,1642
7819,3202
23259,8402
2061,10078
15046,10626
14627,10284
23343,10248
11686,10308
2084,8208
16107,9457
10367,3765
13944,8208
674,1202
4019,1683
21752,10302
21855,7598
18101,6834
19251,9223
13754,10313
23010,8598
1599,1578
7281,9336
258,10493
22849,10402
19894,9236
19350,10242
5577,2752
21225,7501
16313,4767
21485,10100
9618,10067
8285,9615
11060,8071
23779,10226
8951,10441
13017,10169
13584,8526
5606,4128
23193,10125
4510,9783
10814,9564
8714,9592
14536,4115
16501,5640
2965,1566
14659,10302
7976,10547
9424,6597
7516,9793
22689,9106
2083,204
10187,4515
15990,9656
14002,8764
11986,8364
21437,10224
15163,10212
9577,6969
10592,5869
19426,8615
14944,9457
18852,7812
18278,8616
9394,8645
16217,5489
14930,9777
23880,10638
6118,7011
22249,8619
14335,8367
18472,7792
15314,8590
19818,10401
11385,8713
20369,9593
4118,1662
14258,10080
20072,9245
8077,10299
508,2226
9377,8513
16799,4800
7848,7900
23749,10245
20033,9611
11281,4487
13523,3854
8504,6023
5781,1968
21254,8925
17249,8622
18752,9153
16732,6572
10891,3985
19023,6961
5016,7431
17314,7725
11314,4675
18716,8839
9227,7701
17211,8159
19707,8754
9714,8520
12990,3821
718,1353
15147,9391
2605,3775
3541,5224
11881,10644
5019,8434
1370,10035
23404,9480
20051,6088
11270,10158
16648,9913
18814,10263
7219,2326
10711,9240
2199,6465
5403,8615
16610,9416
7051,8659
3410,9808
16188,6716
12064,7554
1257,8491
5375,7030
3269,6763
